scoreline,first_set,is_straight_sets,num_sets,set1_score,set2_score,set3_score,observed_all_time,observed_2024,count_all_time,count_atp_all_time,count_wta_all_time,count_2024,count_atp_2024,count_wta_2024
5-7 6-4 6-2,5-7,FALSE,3,5-7,6-4,6-2,TRUE,TRUE,235,122,113,3,1,2
6-7 6-4 6-2,6-7,FALSE,3,6-7,6-4,6-2,TRUE,TRUE,347,215,132,8,6,2
0-6 7-5 6-2,0-6,FALSE,3,0-6,7-5,6-2,TRUE,TRUE,22,7,15,1,0,1
1-6 7-5 6-2,1-6,FALSE,3,1-6,7-5,6-2,TRUE,FALSE,71,24,47,0,0,0
2-6 7-5 6-2,2-6,FALSE,3,2-6,7-5,6-2,TRUE,TRUE,122,54,68,1,0,1
3-6 7-5 6-2,3-6,FALSE,3,3-6,7-5,6-2,TRUE,TRUE,198,98,100,5,4,1
4-6 7-5 6-2,4-6,FALSE,3,4-6,7-5,6-2,TRUE,TRUE,237,95,142,9,3,6
5-7 7-5 6-2,5-7,FALSE,3,5-7,7-5,6-2,TRUE,FALSE,93,41,52,0,0,0
6-7 7-5 6-2,6-7,FALSE,3,6-7,7-5,6-2,TRUE,TRUE,139,69,70,3,1,2
0-6 7-6 6-2,0-6,FALSE,3,0-6,7-6,6-2,TRUE,FALSE,28,10,18,0,0,0
1-6 7-6 6-2,1-6,FALSE,3,1-6,7-6,6-2,TRUE,TRUE,99,58,41,6,4,2
2-6 7-6 6-2,2-6,FALSE,3,2-6,7-6,6-2,TRUE,TRUE,157,80,77,2,1,1
3-6 7-6 6-2,3-6,FALSE,3,3-6,7-6,6-2,TRUE,TRUE,274,164,110,5,3,2
4-6 7-6 6-2,4-6,FALSE,3,4-6,7-6,6-2,TRUE,TRUE,307,190,117,6,5,1
5-7 7-6 6-2,5-7,FALSE,3,5-7,7-6,6-2,TRUE,TRUE,110,66,44,3,1,2
6-7 7-6 6-2,6-7,FALSE,3,6-7,7-6,6-2,TRUE,TRUE,214,144,70,4,3,1
0-6 6-0 6-3,0-6,FALSE,3,0-6,6-0,6-3,TRUE,FALSE,5,0,5,0,0,0
1-6 6-0 6-3,1-6,FALSE,3,1-6,6-0,6-3,TRUE,FALSE,30,11,19,0,0,0
2-6 6-0 6-3,2-6,FALSE,3,2-6,6-0,6-3,TRUE,TRUE,57,20,37,1,0,1
3-6 6-0 6-3,3-6,FALSE,3,3-6,6-0,6-3,TRUE,FALSE,92,47,45,0,0,0
4-6 6-0 6-3,4-6,FALSE,3,4-6,6-0,6-3,TRUE,TRUE,122,59,63,1,0,1
5-7 6-0 6-3,5-7,FALSE,3,5-7,6-0,6-3,TRUE,TRUE,39,18,21,1,0,1
6-7 6-0 6-3,6-7,FALSE,3,6-7,6-0,6-3,TRUE,FALSE,59,30,29,0,0,0
0-6 6-1 6-3,0-6,FALSE,3,0-6,6-1,6-3,TRUE,FALSE,17,7,10,0,0,0
1-6 6-1 6-3,1-6,FALSE,3,1-6,6-1,6-3,TRUE,TRUE,75,28,47,2,0,2
2-6 6-1 6-3,2-6,FALSE,3,2-6,6-1,6-3,TRUE,TRUE,123,48,75,2,1,1
3-6 6-1 6-3,3-6,FALSE,3,3-6,6-1,6-3,TRUE,TRUE,212,91,121,2,1,1
4-6 6-1 6-3,4-6,FALSE,3,4-6,6-1,6-3,TRUE,TRUE,267,111,156,2,1,1
5-7 6-1 6-3,5-7,FALSE,3,5-7,6-1,6-3,TRUE,TRUE,109,40,69,1,1,0
6-7 6-1 6-3,6-7,FALSE,3,6-7,6-1,6-3,TRUE,TRUE,136,69,67,1,1,0
0-6 6-2 6-3,0-6,FALSE,3,0-6,6-2,6-3,TRUE,TRUE,35,15,20,1,0,1
1-6 6-2 6-3,1-6,FALSE,3,1-6,6-2,6-3,TRUE,TRUE,152,53,99,2,1,1
2-6 6-2 6-3,2-6,FALSE,3,2-6,6-2,6-3,TRUE,TRUE,256,106,150,3,2,1
3-6 6-2 6-3,3-6,FALSE,3,3-6,6-2,6-3,TRUE,TRUE,377,179,198,6,2,4
4-6 6-2 6-3,4-6,FALSE,3,4-6,6-2,6-3,TRUE,TRUE,468,229,239,11,3,8
5-7 6-2 6-3,5-7,FALSE,3,5-7,6-2,6-3,TRUE,TRUE,189,80,109,5,3,2
6-7 6-2 6-3,6-7,FALSE,3,6-7,6-2,6-3,TRUE,TRUE,247,149,98,6,2,4
0-6 6-3 6-3,0-6,FALSE,3,0-6,6-3,6-3,TRUE,FALSE,52,18,34,0,0,0
1-6 6-3 6-3,1-6,FALSE,3,1-6,6-3,6-3,TRUE,TRUE,171,69,102,4,1,3
2-6 6-3 6-3,2-6,FALSE,3,2-6,6-3,6-3,TRUE,TRUE,282,117,165,3,1,2
3-6 6-3 6-3,3-6,FALSE,3,3-6,6-3,6-3,TRUE,TRUE,489,253,236,13,5,8
4-6 6-3 6-3,4-6,FALSE,3,4-6,6-3,6-3,TRUE,TRUE,585,303,282,13,3,10
5-7 6-3 6-3,5-7,FALSE,3,5-7,6-3,6-3,TRUE,TRUE,230,118,112,3,2,1
6-7 6-3 6-3,6-7,FALSE,3,6-7,6-3,6-3,TRUE,TRUE,304,188,116,4,1,3
0-6 6-4 6-3,0-6,FALSE,3,0-6,6-4,6-3,TRUE,TRUE,59,24,35,1,0,1
1-6 6-4 6-3,1-6,FALSE,3,1-6,6-4,6-3,TRUE,TRUE,192,92,100,3,0,3
2-6 6-4 6-3,2-6,FALSE,3,2-6,6-4,6-3,TRUE,TRUE,293,145,148,6,1,5
3-6 6-4 6-3,3-6,FALSE,3,3-6,6-4,6-3,TRUE,TRUE,465,241,224,11,6,5
4-6 6-4 6-3,4-6,FALSE,3,4-6,6-4,6-3,TRUE,TRUE,535,278,257,16,10,6
5-7 6-4 6-3,5-7,FALSE,3,5-7,6-4,6-3,TRUE,TRUE,239,115,124,6,2,4
6-7 6-4 6-3,6-7,FALSE,3,6-7,6-4,6-3,TRUE,TRUE,338,224,114,6,5,1
0-6 7-5 6-3,0-6,FALSE,3,0-6,7-5,6-3,TRUE,FALSE,28,10,18,0,0,0
1-6 7-5 6-3,1-6,FALSE,3,1-6,7-5,6-3,TRUE,TRUE,121,50,71,2,0,2
2-6 7-5 6-3,2-6,FALSE,3,2-6,7-5,6-3,TRUE,TRUE,179,90,89,3,1,2
3-6 7-5 6-3,3-6,FALSE,3,3-6,7-5,6-3,TRUE,TRUE,282,168,114,5,2,3
4-6 7-5 6-3,4-6,FALSE,3,4-6,7-5,6-3,TRUE,TRUE,307,162,145,7,4,3
5-7 7-5 6-3,5-7,FALSE,3,5-7,7-5,6-3,TRUE,TRUE,108,56,52,1,0,1
6-7 7-5 6-3,6-7,FALSE,3,6-7,7-5,6-3,TRUE,TRUE,166,100,66,4,2,2
0-6 7-6 6-3,0-6,FALSE,3,0-6,7-6,6-3,TRUE,TRUE,29,12,17,2,2,0
1-6 7-6 6-3,1-6,FALSE,3,1-6,7-6,6-3,TRUE,TRUE,103,63,40,1,1,0
2-6 7-6 6-3,2-6,FALSE,3,2-6,7-6,6-3,TRUE,TRUE,182,104,78,3,3,0
3-6 7-6 6-3,3-6,FALSE,3,3-6,7-6,6-3,TRUE,TRUE,261,157,104,4,3,1
4-6 7-6 6-3,4-6,FALSE,3,4-6,7-6,6-3,TRUE,TRUE,327,196,131,7,3,4
5-7 7-6 6-3,5-7,FALSE,3,5-7,7-6,6-3,TRUE,TRUE,168,100,68,8,6,2
6-7 7-6 6-3,6-7,FALSE,3,6-7,7-6,6-3,TRUE,TRUE,316,247,69,11,11,0
0-6 6-0 6-4,0-6,FALSE,3,0-6,6-0,6-4,TRUE,FALSE,6,0,6,0,0,0
1-6 6-0 6-4,1-6,FALSE,3,1-6,6-0,6-4,TRUE,FALSE,19,10,9,0,0,0
2-6 6-0 6-4,2-6,FALSE,3,2-6,6-0,6-4,TRUE,FALSE,49,23,26,0,0,0
3-6 6-0 6-4,3-6,FALSE,3,3-6,6-0,6-4,TRUE,TRUE,58,24,34,2,1,1
4-6 6-0 6-4,4-6,FALSE,3,4-6,6-0,6-4,TRUE,TRUE,80,29,51,2,0,2
5-7 6-0 6-4,5-7,FALSE,3,5-7,6-0,6-4,TRUE,TRUE,31,16,15,1,0,1
6-7 6-0 6-4,6-7,FALSE,3,6-7,6-0,6-4,TRUE,FALSE,50,29,21,0,0,0
0-6 6-1 6-4,0-6,FALSE,3,0-6,6-1,6-4,TRUE,TRUE,25,4,21,2,0,2
1-6 6-1 6-4,1-6,FALSE,3,1-6,6-1,6-4,TRUE,TRUE,99,46,53,2,2,0
2-6 6-1 6-4,2-6,FALSE,3,2-6,6-1,6-4,TRUE,TRUE,169,91,78,3,2,1
3-6 6-1 6-4,3-6,FALSE,3,3-6,6-1,6-4,TRUE,TRUE,313,184,129,7,5,2
4-6 6-1 6-4,4-6,FALSE,3,4-6,6-1,6-4,TRUE,TRUE,406,229,177,3,2,1
5-7 6-1 6-4,5-7,FALSE,3,5-7,6-1,6-4,TRUE,FALSE,109,66,43,0,0,0
6-7 6-1 6-4,6-7,FALSE,3,6-7,6-1,6-4,TRUE,TRUE,207,129,78,10,6,4
0-6 6-2 6-4,0-6,FALSE,3,0-6,6-2,6-4,TRUE,TRUE,42,13,29,1,0,1
1-6 6-2 6-4,1-6,FALSE,3,1-6,6-2,6-4,TRUE,TRUE,137,53,84,1,0,1
2-6 6-2 6-4,2-6,FALSE,3,2-6,6-2,6-4,TRUE,TRUE,204,79,125,5,0,5
3-6 6-2 6-4,3-6,FALSE,3,3-6,6-2,6-4,TRUE,TRUE,320,136,184,3,3,0
4-6 6-2 6-4,4-6,FALSE,3,4-6,6-2,6-4,TRUE,TRUE,339,163,176,6,0,6
5-7 6-2 6-4,5-7,FALSE,3,5-7,6-2,6-4,TRUE,TRUE,171,75,96,2,1,1
6-7 6-2 6-4,6-7,FALSE,3,6-7,6-2,6-4,TRUE,TRUE,291,186,105,7,5,2
0-6 6-3 6-4,0-6,FALSE,3,0-6,6-3,6-4,TRUE,TRUE,55,18,37,2,0,2
1-6 6-3 6-4,1-6,FALSE,3,1-6,6-3,6-4,TRUE,TRUE,290,167,123,8,4,4
2-6 6-3 6-4,2-6,FALSE,3,2-6,6-3,6-4,TRUE,TRUE,459,258,201,5,2,3
3-6 6-3 6-4,3-6,FALSE,3,3-6,6-3,6-4,TRUE,TRUE,801,516,285,24,14,10
4-6 6-3 6-4,4-6,FALSE,3,4-6,6-3,6-4,TRUE,TRUE,883,572,311,17,15,2
5-7 6-3 6-4,5-7,FALSE,3,5-7,6-3,6-4,TRUE,TRUE,284,154,130,8,4,4
6-7 6-3 6-4,6-7,FALSE,3,6-7,6-3,6-4,TRUE,TRUE,498,345,153,15,10,5
0-6 6-4 6-4,0-6,FALSE,3,0-6,6-4,6-4,TRUE,TRUE,65,28,37,2,2,0
1-6 6-4 6-4,1-6,FALSE,3,1-6,6-4,6-4,TRUE,TRUE,169,79,90,1,0,1
2-6 6-4 6-4,2-6,FALSE,3,2-6,6-4,6-4,TRUE,TRUE,345,164,181,12,5,7
3-6 6-4 6-4,3-6,FALSE,3,3-6,6-4,6-4,TRUE,TRUE,470,247,223,11,3,8
4-6 6-4 6-4,4-6,FALSE,3,4-6,6-4,6-4,TRUE,TRUE,532,276,256,4,3,1
5-7 6-4 6-4,5-7,FALSE,3,5-7,6-4,6-4,TRUE,TRUE,315,180,135,7,4,3
6-7 6-4 6-4,6-7,FALSE,3,6-7,6-4,6-4,TRUE,TRUE,487,354,133,10,6,4
0-6 7-5 6-4,0-6,FALSE,3,0-6,7-5,6-4,TRUE,TRUE,22,10,12,1,0,1
1-6 7-5 6-4,1-6,FALSE,3,1-6,7-5,6-4,TRUE,TRUE,98,43,55,4,1,3
2-6 7-5 6-4,2-6,FALSE,3,2-6,7-5,6-4,TRUE,TRUE,145,60,85,2,2,0
3-6 7-5 6-4,3-6,FALSE,3,3-6,7-5,6-4,TRUE,TRUE,217,111,106,7,5,2
4-6 7-5 6-4,4-6,FALSE,3,4-6,7-5,6-4,TRUE,TRUE,242,121,121,7,3,4
5-7 7-5 6-4,5-7,FALSE,3,5-7,7-5,6-4,TRUE,TRUE,108,59,49,2,0,2
6-7 7-5 6-4,6-7,FALSE,3,6-7,7-5,6-4,TRUE,TRUE,166,96,70,7,4,3
0-6 7-6 6-4,0-6,FALSE,3,0-6,7-6,6-4,TRUE,FALSE,35,17,18,0,0,0
1-6 7-6 6-4,1-6,FALSE,3,1-6,7-6,6-4,TRUE,TRUE,134,85,49,3,2,1
2-6 7-6 6-4,2-6,FALSE,3,2-6,7-6,6-4,TRUE,TRUE,238,146,92,2,1,1
3-6 7-6 6-4,3-6,FALSE,3,3-6,7-6,6-4,TRUE,TRUE,439,301,138,11,7,4
4-6 7-6 6-4,4-6,FALSE,3,4-6,7-6,6-4,TRUE,TRUE,471,332,139,7,3,4
5-7 7-6 6-4,5-7,FALSE,3,5-7,7-6,6-4,TRUE,TRUE,175,112,63,2,2,0
6-7 7-6 6-4,6-7,FALSE,3,6-7,7-6,6-4,TRUE,TRUE,264,211,53,5,4,1
0-6 6-0 7-5,0-6,FALSE,3,0-6,6-0,7-5,TRUE,FALSE,2,0,2,0,0,0
1-6 6-0 7-5,1-6,FALSE,3,1-6,6-0,7-5,TRUE,FALSE,11,6,5,0,0,0
2-6 6-0 7-5,2-6,FALSE,3,2-6,6-0,7-5,TRUE,TRUE,22,6,16,1,0,1
3-6 6-0 7-5,3-6,FALSE,3,3-6,6-0,7-5,TRUE,TRUE,31,12,19,1,0,1
4-6 6-0 7-5,4-6,FALSE,3,4-6,6-0,7-5,TRUE,TRUE,37,14,23,1,1,0
5-7 6-0 7-5,5-7,FALSE,3,5-7,6-0,7-5,TRUE,FALSE,17,7,10,0,0,0
6-7 6-0 7-5,6-7,FALSE,3,6-7,6-0,7-5,TRUE,TRUE,33,18,15,2,0,2
0-6 6-1 7-5,0-6,FALSE,3,0-6,6-1,7-5,TRUE,TRUE,9,4,5,1,0,1
1-6 6-1 7-5,1-6,FALSE,3,1-6,6-1,7-5,TRUE,TRUE,41,19,22,2,1,1
2-6 6-1 7-5,2-6,FALSE,3,2-6,6-1,7-5,TRUE,FALSE,82,36,46,0,0,0
3-6 6-1 7-5,3-6,FALSE,3,3-6,6-1,7-5,TRUE,FALSE,102,48,54,0,0,0
4-6 6-1 7-5,4-6,FALSE,3,4-6,6-1,7-5,TRUE,TRUE,135,63,72,2,0,2
5-7 6-1 7-5,5-7,FALSE,3,5-7,6-1,7-5,TRUE,FALSE,43,19,24,0,0,0
6-7 6-1 7-5,6-7,FALSE,3,6-7,6-1,7-5,TRUE,FALSE,76,40,36,0,0,0
0-6 6-2 7-5,0-6,FALSE,3,0-6,6-2,7-5,TRUE,FALSE,13,5,8,0,0,0
1-6 6-2 7-5,1-6,FALSE,3,1-6,6-2,7-5,TRUE,FALSE,54,22,32,0,0,0
2-6 6-2 7-5,2-6,FALSE,3,2-6,6-2,7-5,TRUE,TRUE,104,37,67,1,0,1
3-6 6-2 7-5,3-6,FALSE,3,3-6,6-2,7-5,TRUE,TRUE,149,67,82,2,2,0
4-6 6-2 7-5,4-6,FALSE,3,4-6,6-2,7-5,TRUE,TRUE,175,76,99,2,2,0
5-7 6-2 7-5,5-7,FALSE,3,5-7,6-2,7-5,TRUE,FALSE,82,43,39,0,0,0
6-7 6-2 7-5,6-7,FALSE,3,6-7,6-2,7-5,TRUE,FALSE,92,56,36,0,0,0
0-6 6-3 7-5,0-6,FALSE,3,0-6,6-3,7-5,TRUE,FALSE,17,6,11,0,0,0
1-6 6-3 7-5,1-6,FALSE,3,1-6,6-3,7-5,TRUE,TRUE,76,39,37,2,2,0
2-6 6-3 7-5,2-6,FALSE,3,2-6,6-3,7-5,TRUE,TRUE,164,74,90,2,1,1
3-6 6-3 7-5,3-6,FALSE,3,3-6,6-3,7-5,TRUE,TRUE,264,152,112,6,4,2
4-6 6-3 7-5,4-6,FALSE,3,4-6,6-3,7-5,TRUE,TRUE,305,164,141,7,2,5
5-7 6-3 7-5,5-7,FALSE,3,5-7,6-3,7-5,TRUE,TRUE,89,54,35,1,0,1
6-7 6-3 7-5,6-7,FALSE,3,6-7,6-3,7-5,TRUE,TRUE,149,99,50,9,6,3
0-6 6-4 7-5,0-6,FALSE,3,0-6,6-4,7-5,TRUE,TRUE,21,7,14,1,0,1
1-6 6-4 7-5,1-6,FALSE,3,1-6,6-4,7-5,TRUE,TRUE,66,29,37,1,0,1
2-6 6-4 7-5,2-6,FALSE,3,2-6,6-4,7-5,TRUE,TRUE,136,59,77,1,0,1
3-6 6-4 7-5,3-6,FALSE,3,3-6,6-4,7-5,TRUE,TRUE,218,100,118,4,1,3
4-6 6-4 7-5,4-6,FALSE,3,4-6,6-4,7-5,TRUE,TRUE,266,140,126,4,1,3
5-7 6-4 7-5,5-7,FALSE,3,5-7,6-4,7-5,TRUE,TRUE,112,54,58,4,3,1
6-7 6-4 7-5,6-7,FALSE,3,6-7,6-4,7-5,TRUE,TRUE,189,117,72,3,2,1
0-6 7-5 7-5,0-6,FALSE,3,0-6,7-5,7-5,TRUE,TRUE,12,5,7,1,0,1
1-6 7-5 7-5,1-6,FALSE,3,1-6,7-5,7-5,TRUE,FALSE,42,20,22,0,0,0
2-6 7-5 7-5,2-6,FALSE,3,2-6,7-5,7-5,TRUE,FALSE,66,27,39,0,0,0
3-6 7-5 7-5,3-6,FALSE,3,3-6,7-5,7-5,TRUE,TRUE,105,45,60,2,0,2
4-6 7-5 7-5,4-6,FALSE,3,4-6,7-5,7-5,TRUE,TRUE,120,48,72,3,1,2
5-7 7-5 7-5,5-7,FALSE,3,5-7,7-5,7-5,TRUE,FALSE,53,25,28,0,0,0
6-7 7-5 7-5,6-7,FALSE,3,6-7,7-5,7-5,TRUE,TRUE,51,25,26,2,1,1
0-6 7-6 7-5,0-6,FALSE,3,0-6,7-6,7-5,TRUE,TRUE,15,10,5,1,1,0
1-6 7-6 7-5,1-6,FALSE,3,1-6,7-6,7-5,TRUE,TRUE,59,29,30,3,0,3
2-6 7-6 7-5,2-6,FALSE,3,2-6,7-6,7-5,TRUE,TRUE,85,51,34,2,1,1
3-6 7-6 7-5,3-6,FALSE,3,3-6,7-6,7-5,TRUE,TRUE,139,88,51,7,4,3
4-6 7-6 7-5,4-6,FALSE,3,4-6,7-6,7-5,TRUE,TRUE,172,118,54,3,1,2
5-7 7-6 7-5,5-7,FALSE,3,5-7,7-6,7-5,TRUE,TRUE,50,31,19,1,0,1
6-7 7-6 7-5,6-7,FALSE,3,6-7,7-6,7-5,TRUE,TRUE,129,99,30,1,1,0
0-6 6-0 7-6,0-6,FALSE,3,0-6,6-0,7-6,TRUE,FALSE,1,1,0,0,0,0
1-6 6-0 7-6,1-6,FALSE,3,1-6,6-0,7-6,TRUE,FALSE,9,5,4,0,0,0
2-6 6-0 7-6,2-6,FALSE,3,2-6,6-0,7-6,TRUE,FALSE,15,8,7,0,0,0
3-6 6-0 7-6,3-6,FALSE,3,3-6,6-0,7-6,TRUE,FALSE,34,17,17,0,0,0
4-6 6-0 7-6,4-6,FALSE,3,4-6,6-0,7-6,TRUE,TRUE,27,15,12,1,0,1
5-7 6-0 7-6,5-7,FALSE,3,5-7,6-0,7-6,TRUE,FALSE,7,5,2,0,0,0
6-7 6-0 7-6,6-7,FALSE,3,6-7,6-0,7-6,TRUE,FALSE,18,10,8,0,0,0
0-6 6-1 7-6,0-6,FALSE,3,0-6,6-1,7-6,TRUE,FALSE,6,2,4,0,0,0
1-6 6-1 7-6,1-6,FALSE,3,1-6,6-1,7-6,TRUE,TRUE,38,23,15,2,1,1
2-6 6-1 7-6,2-6,FALSE,3,2-6,6-1,7-6,TRUE,TRUE,69,34,35,3,1,2
3-6 6-1 7-6,3-6,FALSE,3,3-6,6-1,7-6,TRUE,TRUE,111,70,41,2,2,0
4-6 6-1 7-6,4-6,FALSE,3,4-6,6-1,7-6,TRUE,TRUE,132,77,55,8,3,5
5-7 6-1 7-6,5-7,FALSE,3,5-7,6-1,7-6,TRUE,TRUE,37,21,16,1,0,1
6-7 6-1 7-6,6-7,FALSE,3,6-7,6-1,7-6,TRUE,FALSE,59,39,20,0,0,0
0-6 6-2 7-6,0-6,FALSE,3,0-6,6-2,7-6,TRUE,FALSE,12,4,8,0,0,0
1-6 6-2 7-6,1-6,FALSE,3,1-6,6-2,7-6,TRUE,TRUE,58,31,27,2,1,1
2-6 6-2 7-6,2-6,FALSE,3,2-6,6-2,7-6,TRUE,TRUE,94,51,43,4,2,2
3-6 6-2 7-6,3-6,FALSE,3,3-6,6-2,7-6,TRUE,TRUE,132,75,57,1,1,0
4-6 6-2 7-6,4-6,FALSE,3,4-6,6-2,7-6,TRUE,TRUE,164,90,74,1,0,1
5-7 6-2 7-6,5-7,FALSE,3,5-7,6-2,7-6,TRUE,TRUE,73,42,31,2,1,1
6-7 6-2 7-6,6-7,FALSE,3,6-7,6-2,7-6,TRUE,TRUE,126,94,32,6,4,2
