scoreline,first_set,is_straight_sets,num_sets,set1_score,set2_score,set3_score,observed_all_time,observed_2024,count_all_time,count_atp_all_time,count_wta_all_time,count_2024,count_atp_2024,count_wta_2024
0-6 6-3 7-6,0-6,FALSE,3,0-6,6-3,7-6,TRUE,FALSE,18,9,9,0,0,0
1-6 6-3 7-6,1-6,FALSE,3,1-6,6-3,7-6,TRUE,TRUE,88,54,34,4,0,4
2-6 6-3 7-6,2-6,FALSE,3,2-6,6-3,7-6,TRUE,TRUE,150,87,63,6,2,4
3-6 6-3 7-6,3-6,FALSE,3,3-6,6-3,7-6,TRUE,TRUE,332,244,88,7,4,3
4-6 6-3 7-6,4-6,FALSE,3,4-6,6-3,7-6,TRUE,TRUE,314,225,89,10,8,2
5-7 6-3 7-6,5-7,FALSE,3,5-7,6-3,7-6,TRUE,TRUE,114,70,44,1,1,0
6-7 6-3 7-6,6-7,FALSE,3,6-7,6-3,7-6,TRUE,TRUE,216,175,41,5,4,1
0-6 6-4 7-6,0-6,FALSE,3,0-6,6-4,7-6,TRUE,FALSE,31,19,12,0,0,0
1-6 6-4 7-6,1-6,FALSE,3,1-6,6-4,7-6,TRUE,TRUE,87,43,44,2,0,2
2-6 6-4 7-6,2-6,FALSE,3,2-6,6-4,7-6,TRUE,TRUE,130,73,57,4,2,2
3-6 6-4 7-6,3-6,FALSE,3,3-6,6-4,7-6,TRUE,TRUE,207,134,73,8,2,6
4-6 6-4 7-6,4-6,FALSE,3,4-6,6-4,7-6,TRUE,TRUE,290,185,105,5,2,3
5-7 6-4 7-6,5-7,FALSE,3,5-7,6-4,7-6,TRUE,TRUE,115,74,41,2,2,0
6-7 6-4 7-6,6-7,FALSE,3,6-7,6-4,7-6,TRUE,TRUE,257,203,54,12,7,5
0-6 7-5 7-6,0-6,FALSE,3,0-6,7-5,7-6,TRUE,TRUE,9,5,4,2,0,2
1-6 7-5 7-6,1-6,FALSE,3,1-6,7-5,7-6,TRUE,TRUE,47,29,18,1,0,1
2-6 7-5 7-6,2-6,FALSE,3,2-6,7-5,7-6,TRUE,TRUE,67,41,26,1,1,0
3-6 7-5 7-6,3-6,FALSE,3,3-6,7-5,7-6,TRUE,TRUE,107,74,33,1,0,1
4-6 7-5 7-6,4-6,FALSE,3,4-6,7-5,7-6,TRUE,TRUE,128,95,33,4,2,2
5-7 7-5 7-6,5-7,FALSE,3,5-7,7-5,7-6,TRUE,TRUE,48,25,23,2,2,0
6-7 7-5 7-6,6-7,FALSE,3,6-7,7-5,7-6,TRUE,TRUE,109,79,30,4,3,1
0-6 7-6 7-6,0-6,FALSE,3,0-6,7-6,7-6,TRUE,FALSE,24,10,14,0,0,0
1-6 7-6 7-6,1-6,FALSE,3,1-6,7-6,7-6,TRUE,TRUE,68,41,27,1,1,0
2-6 7-6 7-6,2-6,FALSE,3,2-6,7-6,7-6,TRUE,TRUE,105,77,28,1,0,1
3-6 7-6 7-6,3-6,FALSE,3,3-6,7-6,7-6,TRUE,TRUE,209,163,46,6,3,3
4-6 7-6 7-6,4-6,FALSE,3,4-6,7-6,7-6,TRUE,TRUE,257,196,61,8,6,2
5-7 7-6 7-6,5-7,FALSE,3,5-7,7-6,7-6,TRUE,TRUE,83,58,25,3,1,2
6-7 7-6 7-6,6-7,FALSE,3,6-7,7-6,7-6,TRUE,TRUE,194,174,20,7,7,0
6-0 0-6 6-0,6-0,FALSE,3,6-0,0-6,6-0,FALSE,FALSE,0,0,0,0,0,0
6-1 0-6 6-0,6-1,FALSE,3,6-1,0-6,6-0,TRUE,FALSE,5,2,3,0,0,0
6-2 0-6 6-0,6-2,FALSE,3,6-2,0-6,6-0,TRUE,FALSE,3,1,2,0,0,0
6-3 0-6 6-0,6-3,FALSE,3,6-3,0-6,6-0,TRUE,FALSE,10,5,5,0,0,0
6-4 0-6 6-0,6-4,FALSE,3,6-4,0-6,6-0,TRUE,FALSE,6,3,3,0,0,0
7-5 0-6 6-0,7-5,FALSE,3,7-5,0-6,6-0,TRUE,FALSE,5,2,3,0,0,0
7-6 0-6 6-0,7-6,FALSE,3,7-6,0-6,6-0,TRUE,FALSE,6,3,3,0,0,0
6-0 1-6 6-0,6-0,FALSE,3,6-0,1-6,6-0,TRUE,TRUE,3,1,2,1,0,1
6-1 1-6 6-0,6-1,FALSE,3,6-1,1-6,6-0,TRUE,FALSE,13,3,10,0,0,0
6-2 1-6 6-0,6-2,FALSE,3,6-2,1-6,6-0,TRUE,TRUE,26,10,16,1,0,1
6-3 1-6 6-0,6-3,FALSE,3,6-3,1-6,6-0,TRUE,TRUE,50,23,27,1,1,0
6-4 1-6 6-0,6-4,FALSE,3,6-4,1-6,6-0,TRUE,FALSE,22,12,10,0,0,0
7-5 1-6 6-0,7-5,FALSE,3,7-5,1-6,6-0,TRUE,FALSE,10,5,5,0,0,0
7-6 1-6 6-0,7-6,FALSE,3,7-6,1-6,6-0,TRUE,FALSE,9,2,7,0,0,0
6-0 2-6 6-0,6-0,FALSE,3,6-0,2-6,6-0,TRUE,FALSE,13,5,8,0,0,0
6-1 2-6 6-0,6-1,FALSE,3,6-1,2-6,6-0,TRUE,TRUE,29,11,18,2,1,1
6-2 2-6 6-0,6-2,FALSE,3,6-2,2-6,6-0,TRUE,FALSE,37,12,25,0,0,0
6-3 2-6 6-0,6-3,FALSE,3,6-3,2-6,6-0,TRUE,FALSE,50,21,29,0,0,0
6-4 2-6 6-0,6-4,FALSE,3,6-4,2-6,6-0,TRUE,FALSE,35,12,23,0,0,0
7-5 2-6 6-0,7-5,FALSE,3,7-5,2-6,6-0,TRUE,FALSE,17,5,12,0,0,0
7-6 2-6 6-0,7-6,FALSE,3,7-6,2-6,6-0,TRUE,FALSE,23,12,11,0,0,0
6-0 3-6 6-0,6-0,FALSE,3,6-0,3-6,6-0,TRUE,FALSE,16,6,10,0,0,0
6-1 3-6 6-0,6-1,FALSE,3,6-1,3-6,6-0,TRUE,TRUE,76,23,53,1,0,1
6-2 3-6 6-0,6-2,FALSE,3,6-2,3-6,6-0,TRUE,TRUE,68,21,47,2,1,1
6-3 3-6 6-0,6-3,FALSE,3,6-3,3-6,6-0,TRUE,TRUE,116,47,69,1,0,1
6-4 3-6 6-0,6-4,FALSE,3,6-4,3-6,6-0,TRUE,FALSE,96,45,51,0,0,0
7-5 3-6 6-0,7-5,FALSE,3,7-5,3-6,6-0,TRUE,TRUE,25,10,15,1,0,1
7-6 3-6 6-0,7-6,FALSE,3,7-6,3-6,6-0,TRUE,TRUE,40,21,19,1,0,1
6-0 4-6 6-0,6-0,FALSE,3,6-0,4-6,6-0,TRUE,FALSE,16,5,11,0,0,0
6-1 4-6 6-0,6-1,FALSE,3,6-1,4-6,6-0,TRUE,TRUE,51,23,28,1,0,1
6-2 4-6 6-0,6-2,FALSE,3,6-2,4-6,6-0,TRUE,TRUE,77,28,49,1,0,1
6-3 4-6 6-0,6-3,FALSE,3,6-3,4-6,6-0,TRUE,FALSE,116,48,68,0,0,0
6-4 4-6 6-0,6-4,FALSE,3,6-4,4-6,6-0,TRUE,TRUE,98,44,54,3,1,2
7-5 4-6 6-0,7-5,FALSE,3,7-5,4-6,6-0,TRUE,FALSE,58,25,33,0,0,0
7-6 4-6 6-0,7-6,FALSE,3,7-6,4-6,6-0,TRUE,FALSE,40,21,19,0,0,0
6-0 5-7 6-0,6-0,FALSE,3,6-0,5-7,6-0,TRUE,FALSE,4,0,4,0,0,0
6-1 5-7 6-0,6-1,FALSE,3,6-1,5-7,6-0,TRUE,FALSE,23,6,17,0,0,0
6-2 5-7 6-0,6-2,FALSE,3,6-2,5-7,6-0,TRUE,FALSE,31,6,25,0,0,0
6-3 5-7 6-0,6-3,FALSE,3,6-3,5-7,6-0,TRUE,FALSE,33,12,21,0,0,0
6-4 5-7 6-0,6-4,FALSE,3,6-4,5-7,6-0,TRUE,FALSE,40,12,28,0,0,0
7-5 5-7 6-0,7-5,FALSE,3,7-5,5-7,6-0,TRUE,FALSE,16,6,10,0,0,0
7-6 5-7 6-0,7-6,FALSE,3,7-6,5-7,6-0,TRUE,FALSE,18,8,10,0,0,0
6-0 6-7 6-0,6-0,FALSE,3,6-0,6-7,6-0,TRUE,FALSE,14,4,10,0,0,0
6-1 6-7 6-0,6-1,FALSE,3,6-1,6-7,6-0,TRUE,FALSE,38,16,22,0,0,0
6-2 6-7 6-0,6-2,FALSE,3,6-2,6-7,6-0,TRUE,FALSE,51,22,29,0,0,0
6-3 6-7 6-0,6-3,FALSE,3,6-3,6-7,6-0,TRUE,TRUE,54,29,25,2,1,1
6-4 6-7 6-0,6-4,FALSE,3,6-4,6-7,6-0,TRUE,TRUE,53,25,28,1,0,1
7-5 6-7 6-0,7-5,FALSE,3,7-5,6-7,6-0,TRUE,FALSE,19,8,11,0,0,0
7-6 6-7 6-0,7-6,FALSE,3,7-6,6-7,6-0,TRUE,FALSE,26,18,8,0,0,0
6-0 0-6 6-1,6-0,FALSE,3,6-0,0-6,6-1,TRUE,FALSE,6,3,3,0,0,0
6-1 0-6 6-1,6-1,FALSE,3,6-1,0-6,6-1,TRUE,FALSE,15,6,9,0,0,0
6-2 0-6 6-1,6-2,FALSE,3,6-2,0-6,6-1,TRUE,FALSE,15,3,12,0,0,0
6-3 0-6 6-1,6-3,FALSE,3,6-3,0-6,6-1,TRUE,TRUE,22,9,13,1,0,1
6-4 0-6 6-1,6-4,FALSE,3,6-4,0-6,6-1,TRUE,TRUE,30,15,15,2,2,0
7-5 0-6 6-1,7-5,FALSE,3,7-5,0-6,6-1,TRUE,TRUE,17,5,12,1,0,1
7-6 0-6 6-1,7-6,FALSE,3,7-6,0-6,6-1,TRUE,FALSE,13,7,6,0,0,0
6-0 1-6 6-1,6-0,FALSE,3,6-0,1-6,6-1,TRUE,TRUE,14,6,8,1,0,1
6-1 1-6 6-1,6-1,FALSE,3,6-1,1-6,6-1,TRUE,FALSE,70,24,46,0,0,0
6-2 1-6 6-1,6-2,FALSE,3,6-2,1-6,6-1,TRUE,TRUE,67,23,44,1,1,0
6-3 1-6 6-1,6-3,FALSE,3,6-3,1-6,6-1,TRUE,FALSE,108,49,59,0,0,0
6-4 1-6 6-1,6-4,FALSE,3,6-4,1-6,6-1,TRUE,TRUE,121,56,65,5,2,3
7-5 1-6 6-1,7-5,FALSE,3,7-5,1-6,6-1,TRUE,FALSE,32,18,14,0,0,0
7-6 1-6 6-1,7-6,FALSE,3,7-6,1-6,6-1,TRUE,TRUE,62,35,27,3,2,1
6-0 2-6 6-1,6-0,FALSE,3,6-0,2-6,6-1,TRUE,FALSE,24,11,13,0,0,0
6-1 2-6 6-1,6-1,FALSE,3,6-1,2-6,6-1,TRUE,TRUE,82,28,54,2,0,2
6-2 2-6 6-1,6-2,FALSE,3,6-2,2-6,6-1,TRUE,TRUE,130,43,87,4,0,4
6-3 2-6 6-1,6-3,FALSE,3,6-3,2-6,6-1,TRUE,TRUE,135,49,86,3,0,3
6-4 2-6 6-1,6-4,FALSE,3,6-4,2-6,6-1,TRUE,TRUE,155,62,93,4,1,3
7-5 2-6 6-1,7-5,FALSE,3,7-5,2-6,6-1,TRUE,FALSE,67,26,41,0,0,0
7-6 2-6 6-1,7-6,FALSE,3,7-6,2-6,6-1,TRUE,TRUE,85,48,37,2,2,0
6-0 3-6 6-1,6-0,FALSE,3,6-0,3-6,6-1,TRUE,TRUE,42,12,30,2,0,2
6-1 3-6 6-1,6-1,FALSE,3,6-1,3-6,6-1,TRUE,TRUE,175,75,100,3,1,2
6-2 3-6 6-1,6-2,FALSE,3,6-2,3-6,6-1,TRUE,TRUE,224,108,116,5,1,4
6-3 3-6 6-1,6-3,FALSE,3,6-3,3-6,6-1,TRUE,TRUE,355,193,162,7,6,1
6-4 3-6 6-1,6-4,FALSE,3,6-4,3-6,6-1,TRUE,TRUE,363,194,169,8,3,5
7-5 3-6 6-1,7-5,FALSE,3,7-5,3-6,6-1,TRUE,FALSE,121,55,66,0,0,0
7-6 3-6 6-1,7-6,FALSE,3,7-6,3-6,6-1,TRUE,TRUE,147,97,50,4,3,1
6-0 4-6 6-1,6-0,FALSE,3,6-0,4-6,6-1,TRUE,FALSE,69,23,46,0,0,0
6-1 4-6 6-1,6-1,FALSE,3,6-1,4-6,6-1,TRUE,FALSE,137,52,85,0,0,0
6-2 4-6 6-1,6-2,FALSE,3,6-2,4-6,6-1,TRUE,TRUE,221,85,136,1,0,1
6-3 4-6 6-1,6-3,FALSE,3,6-3,4-6,6-1,TRUE,TRUE,229,113,116,4,3,1
6-4 4-6 6-1,6-4,FALSE,3,6-4,4-6,6-1,TRUE,TRUE,283,114,169,3,1,2
7-5 4-6 6-1,7-5,FALSE,3,7-5,4-6,6-1,TRUE,TRUE,152,71,81,2,2,0
7-6 4-6 6-1,7-6,FALSE,3,7-6,4-6,6-1,TRUE,TRUE,185,119,66,3,2,1
6-0 5-7 6-1,6-0,FALSE,3,6-0,5-7,6-1,TRUE,FALSE,32,9,23,0,0,0
6-1 5-7 6-1,6-1,FALSE,3,6-1,5-7,6-1,TRUE,FALSE,51,17,34,0,0,0
6-2 5-7 6-1,6-2,FALSE,3,6-2,5-7,6-1,TRUE,TRUE,96,32,64,1,0,1
6-3 5-7 6-1,6-3,FALSE,3,6-3,5-7,6-1,TRUE,TRUE,110,55,55,3,0,3
6-4 5-7 6-1,6-4,FALSE,3,6-4,5-7,6-1,TRUE,TRUE,98,45,53,5,2,3
7-5 5-7 6-1,7-5,FALSE,3,7-5,5-7,6-1,TRUE,TRUE,43,16,27,1,0,1
7-6 5-7 6-1,7-6,FALSE,3,7-6,5-7,6-1,TRUE,FALSE,52,28,24,0,0,0
6-0 6-7 6-1,6-0,FALSE,3,6-0,6-7,6-1,TRUE,TRUE,29,17,12,1,1,0
6-1 6-7 6-1,6-1,FALSE,3,6-1,6-7,6-1,TRUE,TRUE,82,34,48,2,1,1
6-2 6-7 6-1,6-2,FALSE,3,6-2,6-7,6-1,TRUE,TRUE,148,81,67,3,3,0
6-3 6-7 6-1,6-3,FALSE,3,6-3,6-7,6-1,TRUE,TRUE,197,119,78,7,3,4
6-4 6-7 6-1,6-4,FALSE,3,6-4,6-7,6-1,TRUE,TRUE,193,107,86,7,4,3
7-5 6-7 6-1,7-5,FALSE,3,7-5,6-7,6-1,TRUE,FALSE,90,43,47,0,0,0
7-6 6-7 6-1,7-6,FALSE,3,7-6,6-7,6-1,TRUE,TRUE,88,59,29,6,3,3
6-0 0-6 6-2,6-0,FALSE,3,6-0,0-6,6-2,TRUE,FALSE,7,4,3,0,0,0
6-1 0-6 6-2,6-1,FALSE,3,6-1,0-6,6-2,TRUE,FALSE,17,5,12,0,0,0
6-2 0-6 6-2,6-2,FALSE,3,6-2,0-6,6-2,TRUE,FALSE,28,9,19,0,0,0
6-3 0-6 6-2,6-3,FALSE,3,6-3,0-6,6-2,TRUE,FALSE,43,17,26,0,0,0
6-4 0-6 6-2,6-4,FALSE,3,6-4,0-6,6-2,TRUE,FALSE,50,21,29,0,0,0
7-5 0-6 6-2,7-5,FALSE,3,7-5,0-6,6-2,TRUE,FALSE,17,5,12,0,0,0
7-6 0-6 6-2,7-6,FALSE,3,7-6,0-6,6-2,TRUE,FALSE,21,13,8,0,0,0
6-0 1-6 6-2,6-0,FALSE,3,6-0,1-6,6-2,TRUE,FALSE,16,5,11,0,0,0
6-1 1-6 6-2,6-1,FALSE,3,6-1,1-6,6-2,TRUE,TRUE,51,19,32,1,1,0
6-2 1-6 6-2,6-2,FALSE,3,6-2,1-6,6-2,TRUE,FALSE,77,28,49,0,0,0
6-3 1-6 6-2,6-3,FALSE,3,6-3,1-6,6-2,TRUE,TRUE,155,79,76,3,2,1
6-4 1-6 6-2,6-4,FALSE,3,6-4,1-6,6-2,TRUE,TRUE,142,63,79,7,5,2
7-5 1-6 6-2,7-5,FALSE,3,7-5,1-6,6-2,TRUE,FALSE,59,20,39,0,0,0
7-6 1-6 6-2,7-6,FALSE,3,7-6,1-6,6-2,TRUE,FALSE,69,36,33,0,0,0
6-0 2-6 6-2,6-0,FALSE,3,6-0,2-6,6-2,TRUE,FALSE,38,11,27,0,0,0
6-1 2-6 6-2,6-1,FALSE,3,6-1,2-6,6-2,TRUE,TRUE,122,37,85,3,0,3
6-2 2-6 6-2,6-2,FALSE,3,6-2,2-6,6-2,TRUE,TRUE,153,57,96,1,0,1
6-3 2-6 6-2,6-3,FALSE,3,6-3,2-6,6-2,TRUE,TRUE,221,96,125,2,0,2
6-4 2-6 6-2,6-4,FALSE,3,6-4,2-6,6-2,TRUE,TRUE,223,96,127,4,1,3
7-5 2-6 6-2,7-5,FALSE,3,7-5,2-6,6-2,TRUE,TRUE,79,33,46,1,0,1
7-6 2-6 6-2,7-6,FALSE,3,7-6,2-6,6-2,TRUE,TRUE,101,55,46,1,1,0
6-0 3-6 6-2,6-0,FALSE,3,6-0,3-6,6-2,TRUE,TRUE,57,16,41,2,0,2
6-1 3-6 6-2,6-1,FALSE,3,6-1,3-6,6-2,TRUE,TRUE,187,75,112,1,1,0
6-2 3-6 6-2,6-2,FALSE,3,6-2,3-6,6-2,TRUE,TRUE,266,109,157,5,1,4
6-3 3-6 6-2,6-3,FALSE,3,6-3,3-6,6-2,TRUE,TRUE,401,202,199,7,3,4
6-4 3-6 6-2,6-4,FALSE,3,6-4,3-6,6-2,TRUE,TRUE,366,186,180,8,4,4
7-5 3-6 6-2,7-5,FALSE,3,7-5,3-6,6-2,TRUE,TRUE,146,66,80,1,0,1
7-6 3-6 6-2,7-6,FALSE,3,7-6,3-6,6-2,TRUE,TRUE,188,107,81,3,0,3
6-0 4-6 6-2,6-0,FALSE,3,6-0,4-6,6-2,TRUE,TRUE,66,28,38,2,0,2
6-1 4-6 6-2,6-1,FALSE,3,6-1,4-6,6-2,TRUE,TRUE,184,68,116,3,0,3
6-2 4-6 6-2,6-2,FALSE,3,6-2,4-6,6-2,TRUE,TRUE,293,125,168,3,2,1
6-3 4-6 6-2,6-3,FALSE,3,6-3,4-6,6-2,TRUE,TRUE,385,161,224,4,1,3
6-4 4-6 6-2,6-4,FALSE,3,6-4,4-6,6-2,TRUE,TRUE,386,187,199,5,1,4
7-5 4-6 6-2,7-5,FALSE,3,7-5,4-6,6-2,TRUE,FALSE,169,81,88,0,0,0
7-6 4-6 6-2,7-6,FALSE,3,7-6,4-6,6-2,TRUE,TRUE,204,113,91,3,2,1
6-0 5-7 6-2,6-0,FALSE,3,6-0,5-7,6-2,TRUE,FALSE,32,10,22,0,0,0
6-1 5-7 6-2,6-1,FALSE,3,6-1,5-7,6-2,TRUE,TRUE,103,44,59,3,2,1
6-2 5-7 6-2,6-2,FALSE,3,6-2,5-7,6-2,TRUE,TRUE,152,48,104,3,1,2
6-3 5-7 6-2,6-3,FALSE,3,6-3,5-7,6-2,TRUE,TRUE,190,84,106,2,1,1
6-4 5-7 6-2,6-4,FALSE,3,6-4,5-7,6-2,TRUE,TRUE,167,88,79,3,3,0
7-5 5-7 6-2,7-5,FALSE,3,7-5,5-7,6-2,TRUE,TRUE,72,37,35,1,0,1
7-6 5-7 6-2,7-6,FALSE,3,7-6,5-7,6-2,TRUE,FALSE,91,61,30,0,0,0
6-0 6-7 6-2,6-0,FALSE,3,6-0,6-7,6-2,TRUE,TRUE,54,23,31,3,1,2
6-1 6-7 6-2,6-1,FALSE,3,6-1,6-7,6-2,TRUE,TRUE,114,60,54,1,1,0
6-2 6-7 6-2,6-2,FALSE,3,6-2,6-7,6-2,TRUE,TRUE,171,99,72,3,2,1
6-3 6-7 6-2,6-3,FALSE,3,6-3,6-7,6-2,TRUE,TRUE,255,163,92,3,3,0
6-4 6-7 6-2,6-4,FALSE,3,6-4,6-7,6-2,TRUE,TRUE,214,115,99,3,1,2
7-5 6-7 6-2,7-5,FALSE,3,7-5,6-7,6-2,TRUE,TRUE,121,58,63,5,2,3
7-6 6-7 6-2,7-6,FALSE,3,7-6,6-7,6-2,TRUE,TRUE,169,119,50,2,1,1
6-0 0-6 6-3,6-0,FALSE,3,6-0,0-6,6-3,TRUE,FALSE,4,1,3,0,0,0
6-1 0-6 6-3,6-1,FALSE,3,6-1,0-6,6-3,TRUE,TRUE,21,5,16,1,0,1
6-2 0-6 6-3,6-2,FALSE,3,6-2,0-6,6-3,TRUE,FALSE,42,12,30,0,0,0
6-3 0-6 6-3,6-3,FALSE,3,6-3,0-6,6-3,TRUE,FALSE,47,15,32,0,0,0
6-4 0-6 6-3,6-4,FALSE,3,6-4,0-6,6-3,TRUE,FALSE,34,14,20,0,0,0
7-5 0-6 6-3,7-5,FALSE,3,7-5,0-6,6-3,TRUE,TRUE,34,15,19,1,0,1
7-6 0-6 6-3,7-6,FALSE,3,7-6,0-6,6-3,TRUE,TRUE,31,13,18,1,0,1
6-0 1-6 6-3,6-0,FALSE,3,6-0,1-6,6-3,TRUE,TRUE,16,4,12,1,0,1
6-1 1-6 6-3,6-1,FALSE,3,6-1,1-6,6-3,TRUE,FALSE,112,61,51,0,0,0
6-2 1-6 6-3,6-2,FALSE,3,6-2,1-6,6-3,TRUE,TRUE,139,66,73,1,1,0
6-3 1-6 6-3,6-3,FALSE,3,6-3,1-6,6-3,TRUE,TRUE,261,144,117,5,1,4
